,year,income,consumption,production,unemployment,savings
0,1970.0,1.0261641346536794,0.5154879164919548,-2.3015942913200416,-24.013389170419547,-12.86
1,1970.25,1.3214229940114581,0.6674639685411814,-0.9713189401982425,-25.71667502201839,-12.707255697765804
2,1970.5,1.165145308514626,0.10276643254909895,-0.39298527126777444,-25.743478721530654,-12.752850664181775
3,1970.75,0.5021123627808719,-0.13285441462590444,-2.179089633254647,-25.39646324901389,-13.277376930898352
4,1971.0,1.8801577669901473,1.5635049430698815,0.9767723978058512,-28.159259373691686,-13.033524986813987
5,1971.25,1.1997175676535297,0.8498915907524838,0.8143818976351447,-28.54580685373585,-12.820676487991236
6,1971.5,0.7671663494927533,1.1529867629293267,0.5102470572527225,-27.704287306567508,-13.256166427172142
7,1971.75,0.9625740183750653,1.5520995088032796,2.2241421041166003,-28.07980432957126,-13.52438584083033
8,1972.0,0.5575410264976493,1.5944780881418954,3.6171502226980454,-28.982271201153274,-13.732953944152285
9,1972.25,1.0702844281204769,1.765020723800913,1.9898810244405631,-28.725394892529547,-13.788937117437895
10,1972.5,2.553249775113211,1.7563690073003957,1.3958041468353592,-29.176589770673097,-12.851013178047301
11,1972.75,2.4388337083010465,2.027059587311218,2.9120054028448386,-29.585392957920572,-12.056086858208474
12,1973.0,0.7120306905783345,1.4105079884740792,2.84825430453486,-29.611637173210557,-13.375532726385345
13,1973.25,0.6337845665474953,0.06380559021855084,0.8999903918462453,-28.477999383756188,-12.874291481697075
14,1973.5,0.6463422446579139,0.16881363631372986,0.9175392042704099,-28.518541707368573,-12.943278124393544
15,1973.75,0.4015102033100018,-0.5968402027403171,1.3974272553798315,-27.844961964143533,-12.4350970872778
16,1974.0,-1.5850392614339042,-0.3828890214934239,-0.903979034555011,-27.254585368869034,-13.583129439872495
17,1974.25,-0.6534385785239034,0.20513786804252082,-0.12301715143228545,-26.853075875900714,-13.855143130562718
18,1974.5,-0.028866550100902257,-0.3015282795216838,-0.717339070403499,-25.58162767790384,-13.315804982326009
